Datum,UV-irradiation
2022-01-01,8.7
2022-01-02,9.5
2022-01-03,11.0
2022-01-04,17.6
2022-01-05,10.3
2022-01-06,21.1
2022-01-07,9.3
2022-01-08,10.4
2022-01-09,11.3
2022-01-10,13.3
2022-01-11,18.3
2022-01-12,13.9
2022-01-13,16.1
2022-01-14,28.6
2022-01-15,19.1
2022-01-16,13.9
2022-01-17,32.6
2022-01-18,25.3
2022-01-19,14.8
2022-01-20,28.0
2022-01-21,20.1
2022-01-22,20.8
2022-01-23,28.3
2022-01-24,18.0
2022-01-25,42.2
2022-01-26,26.2
2022-01-27,27.4
2022-01-28,39.6
2022-01-29,24.1
2022-01-30,26.8
2022-01-31,41.6
2022-02-01,27.1
2022-02-02,36.5
2022-02-03,33.5
2022-02-04,29.3
2022-02-05,47.3
2022-02-06,42.3
2022-02-07,55.6
2022-02-08,71.1
2022-02-09,41.8
2022-02-10,59.8
2022-02-11,66.1
2022-02-12,43.0
2022-02-13,38.0
2022-02-14,40.2
2022-02-15,46.0
2022-02-16,52.9
2022-02-17,51.6
2022-02-18,88.7
2022-02-19,60.5
2022-02-20,75.9
2022-02-21,43.8
2022-02-22,74.0
2022-02-23,104.2
2022-02-24,60.9
2022-02-25,82.6
2022-02-26,146.9
2022-02-27,151.3
2022-02-28,152.9
2022-03-01,97.2
2022-03-02,163.7
2022-03-03,177.9
2022-03-04,171.7
2022-03-05,156.0
2022-03-06,183.7
2022-03-07,203.7
2022-03-08,155.2
2022-03-09,191.7
2022-03-10,130.3
2022-03-11,214.7
2022-03-12,227.3
2022-03-13,223.5
2022-03-14,217.9
2022-03-15,192.0
2022-03-16,265.5
2022-03-17,135.9
2022-03-18,214.8
2022-03-19,280.3
2022-03-20,294.4
2022-03-21,304.8
2022-03-22,287.6
2022-03-23,318.0
2022-03-24,335.5
2022-03-25,247.9
2022-03-26,292.6
2022-03-27,188.7
2022-03-28,282.8
2022-03-29,213.1
2022-03-30,366.6
2022-03-31,389.1
2022-04-01,305.9
2022-04-02,344.7
2022-04-03,271.7
2022-04-04,189.1
2022-04-05,278.5
2022-04-06,217.3
2022-04-07,189.9
2022-04-08,196.1
2022-04-09,306.6
2022-04-10,226.9
2022-04-11,418.0
2022-04-12,356.6
2022-04-13,227.3
2022-04-14,248.7
2022-04-15,398.8
2022-04-16,478.5
2022-04-17,535.8
2022-04-18,534.1
2022-04-19,552.6
2022-04-20,566.6
2022-04-21,598.8
2022-04-22,696.0
2022-04-23,553.0
2022-04-24,541.3
2022-04-25,652.4
2022-04-26,351.6
2022-04-27,414.6
2022-04-28,337.2
2022-04-29,359.7
2022-04-30,512.6
2022-05-01,547.3
2022-05-02,614.4
2022-05-03,785.6
2022-05-04,432.3
2022-05-05,574.1
2022-05-06,749.7
2022-05-07,481.0
2022-05-08,596.6
2022-05-09,791.0
2022-05-10,445.8
2022-05-11,410.1
2022-05-12,558.6
2022-05-13,446.9
2022-05-14,504.4
2022-05-15,933.0
2022-05-16,752.3
2022-05-17,895.3
2022-05-18,729.6
2022-05-19,450.7
2022-05-20,437.0
2022-05-21,393.9
2022-05-22,482.6
2022-05-23,547.5
2022-05-24,588.3
2022-05-25,549.1
2022-05-26,520.5
2022-05-27,595.4
2022-05-28,486.1
2022-05-29,865.6
2022-05-30,579.8
2022-05-31,510.8
2022-06-01,575.2
2022-06-02,580.2
2022-06-03,570.2
2022-06-04,941.1
2022-06-05,1133.2
2022-06-06,630.0
2022-06-07,518.5
2022-06-08,622.1
2022-06-09,799.6
2022-06-10,649.3
2022-06-11,925.2
2022-06-12,773.1
2022-06-13,808.9
2022-06-14,726.4
2022-06-15,940.0
2022-06-16,1002.6
2022-06-17,928.4
2022-06-18,1024.7
2022-06-19,600.5
2022-06-20,905.6
2022-06-21,1225.9
2022-06-22,652.2
2022-06-23,973.2
2022-06-24,1293.1
2022-06-25,1100.9
2022-06-26,1036.5
2022-06-27,1042.9
2022-06-28,714.8
2022-06-29,1252.1
2022-06-30,1248.3
2022-07-01,1172.6
2022-07-02,824.1
2022-07-03,739.4
2022-07-04,679.9
2022-07-05,861.4
2022-07-06,940.8
2022-07-07,676.4
2022-07-08,990.3
2022-07-09,701.2
2022-07-10,559.8
2022-07-11,1042.6
2022-07-12,1103.6
2022-07-13,738.6
2022-07-14,651.4
2022-07-15,867.4
2022-07-16,772.8
2022-07-17,604.5
2022-07-18,479.7
2022-07-19,1062.9
2022-07-20,1020.0
2022-07-21,1080.6
2022-07-22,626.2
2022-07-23,479.9
2022-07-24,734.8
2022-07-25,540.5
2022-07-26,624.4
2022-07-27,436.6
2022-07-28,954.5
2022-07-29,957.1
2022-07-30,886.2
2022-07-31,649.5
2022-08-01,546.7
2022-08-02,509.5
2022-08-03,508.0
2022-08-04,720.8
2022-08-05,443.7
2022-08-06,758.1
2022-08-07,486.4
2022-08-08,410.5
2022-08-09,624.5
2022-08-10,880.2
2022-08-11,947.0
2022-08-12,925.6
2022-08-13,877.8
2022-08-14,797.2
2022-08-15,615.7
2022-08-16,519.1
2022-08-17,506.7
2022-08-18,426.7
2022-08-19,531.1
2022-08-20,455.7
2022-08-21,714.5
2022-08-22,610.8
2022-08-23,463.1
2022-08-24,747.9
2022-08-25,774.1
2022-08-26,345.3
2022-08-27,376.3
2022-08-28,354.7
2022-08-29,517.7
2022-08-30,642.1
2022-08-31,568.8
2022-09-01,594.7
2022-09-02,593.1
2022-09-03,552.5
2022-09-04,456.8
2022-09-05,504.1
2022-09-06,551.7
2022-09-07,423.7
2022-09-08,331.4
2022-09-09,264.8
2022-09-10,225.0
2022-09-11,269.2
2022-09-12,296.9
2022-09-13,262.5
2022-09-14,347.4
2022-09-15,346.4
2022-09-16,235.6
2022-09-17,306.8
2022-09-18,331.9
2022-09-19,179.3
2022-09-20,303.3
2022-09-21,257.3
2022-09-22,318.4
2022-09-23,171.2
2022-09-24,220.3
2022-09-25,186.7
2022-09-26,157.6
2022-09-27,150.6
2022-09-28,177.2
2022-09-29,157.0
2022-09-30,191.3
2022-10-01,147.2
2022-10-02,146.7
2022-10-03,206.4
2022-10-04,186.0
2022-10-05,120.0
2022-10-06,157.9
2022-10-07,111.9
2022-10-08,149.8
2022-10-09,139.4
2022-10-10,144.7
2022-10-11,163.2
2022-10-12,103.1
2022-10-13,73.0
2022-10-14,69.9
2022-10-15,78.1
2022-10-16,79.8
2022-10-17,70.8
2022-10-18,79.9
2022-10-19,144.8
2022-10-20,141.8
2022-10-21,65.1
2022-10-22,-999.0
2022-10-23,63.4
2022-10-24,53.5
2022-10-25,64.3
2022-10-26,56.8
2022-10-27,61.8
2022-10-28,54.7
2022-10-29,77.7
2022-10-30,84.2
2022-10-31,70.1
2022-11-01,44.3
2022-11-02,45.0
2022-11-03,44.1
2022-11-04,33.6
2022-11-05,41.9
2022-11-06,30.7
2022-11-07,28.6
2022-11-08,27.9
2022-11-09,36.0
2022-11-10,38.2
2022-11-11,27.7
2022-11-12,49.7
2022-11-13,24.4
2022-11-14,25.5
2022-11-15,25.9
2022-11-16,28.2
2022-11-17,24.7
2022-11-18,24.5
2022-11-19,24.5
2022-11-20,17.2
2022-11-21,25.1
2022-11-22,25.4
2022-11-23,15.0
2022-11-24,14.8
2022-11-25,21.3
2022-11-26,18.0
2022-11-27,14.8
2022-11-28,15.8
2022-11-29,17.0
2022-11-30,12.8
2022-12-01,12.9
2022-12-02,14.4
2022-12-03,13.3
2022-12-04,10.8
2022-12-05,10.0
2022-12-06,11.8
2022-12-07,12.4
2022-12-08,10.2
2022-12-09,9.0
2022-12-10,8.4
2022-12-11,8.4
2022-12-12,9.0
2022-12-13,10.0
2022-12-14,12.7
2022-12-15,7.9
2022-12-16,16.7
2022-12-17,9.9
2022-12-18,9.2
2022-12-19,12.8
2022-12-20,10.2
2022-12-21,13.1
2022-12-22,8.9
2022-12-23,8.1
2022-12-24,12.8
2022-12-25,8.9
2022-12-26,7.6
2022-12-27,14.9
2022-12-28,7.9
2022-12-29,8.2
2022-12-30,10.1
2022-12-31,9.7
2023-01-01,10.5
2023-01-02,9.5
2023-01-03,13.1
2023-01-04,10.5
2023-01-05,14.6
2023-01-06,11.5
2023-01-07,12.2
2023-01-08,12.6
2023-01-09,11.2
2023-01-10,18.4
2023-01-11,14.6
2023-01-12,13.6
2023-01-13,15.6
2023-01-14,18.3
2023-01-15,18.9
2023-01-16,18.2
2023-01-17,12.0
2023-01-18,14.0
2023-01-19,15.1
2023-01-20,13.3
2023-01-21,16.4
2023-01-22,19.1
2023-01-23,19.3
2023-01-24,19.0
2023-01-25,19.5
2023-01-26,21.8
2023-01-27,33.1
2023-01-28,23.8
2023-01-29,28.3
2023-01-30,-999.0
2023-01-31,34.7
2023-02-01,26.4
2023-02-02,47.0
2023-02-03,28.0
2023-02-04,59.9
2023-02-05,27.6
2023-02-06,66.6
2023-02-07,40.4
2023-02-08,36.1
2023-02-09,35.1
2023-02-10,70.3
2023-02-11,79.0
2023-02-12,67.3
2023-02-13,90.8
2023-02-14,59.8
2023-02-15,56.6
2023-02-16,45.3
2023-02-17,48.4
2023-02-18,118.7
2023-02-19,97.2
2023-02-20,59.2
2023-02-21,95.7
2023-02-22,75.7
2023-02-23,46.1
2023-02-24,50.9
2023-02-25,58.7
2023-02-26,139.1
2023-02-27,140.3
2023-02-28,167.9
2023-03-01,156.7
2023-03-02,150.0
2023-03-03,94.4
2023-03-04,147.6
2023-03-05,141.0
2023-03-06,124.5
2023-03-07,65.3
2023-03-08,157.6
2023-03-09,117.4
2023-03-10,132.6
2023-03-11,219.1
2023-03-12,217.3
2023-03-13,118.1
2023-03-14,113.1
2023-03-15,186.4
2023-03-16,190.4
2023-03-17,130.9
2023-03-18,132.4
2023-03-19,109.8
2023-03-20,138.4
2023-03-21,168.3
2023-03-22,154.5
2023-03-23,185.3
2023-03-24,153.7
2023-03-25,168.4
2023-03-26,140.6
2023-03-27,219.2
2023-03-28,300.1
2023-03-29,154.9
2023-03-30,171.7
2023-03-31,187.6
2023-04-01,411.8
2023-04-02,385.2
2023-04-03,406.1
2023-04-04,297.3
2023-04-05,283.9
2023-04-06,233.5
2023-04-07,247.4
2023-04-08,305.8
2023-04-09,446.6
2023-04-10,416.5
2023-04-11,231.6
2023-04-12,335.7
2023-04-13,249.8
2023-04-14,199.6
2023-04-15,275.0
2023-04-16,499.0
2023-04-17,557.6
2023-04-18,551.0
2023-04-19,670.4
2023-04-20,681.8
2023-04-21,709.6
2023-04-22,722.9
2023-04-23,312.2
2023-04-24,312.3
2023-04-25,347.7
2023-04-26,364.1
2023-04-27,311.7
2023-04-28,507.3
2023-04-29,402.8
2023-04-30,609.4
2023-05-01,370.0
2023-05-02,627.3
2023-05-03,538.7
2023-05-04,686.4
2023-05-05,781.4
2023-05-06,769.1
2023-05-07,788.9
2023-05-08,825.0
2023-05-09,853.1
2023-05-10,918.8
2023-05-11,846.1
2023-05-12,913.4
2023-05-13,844.7
2023-05-14,576.2
2023-05-15,436.8
2023-05-16,389.9
2023-05-17,436.4
2023-05-18,843.6
2023-05-19,916.1
2023-05-20,937.2
2023-05-21,700.9
2023-05-22,880.5
2023-05-23,445.8
2023-05-24,816.6
2023-05-25,919.4
2023-05-26,818.2
2023-05-27,923.2
2023-05-28,927.7
2023-05-29,761.3
2023-05-30,-999.0
2023-05-31,1022.5
2023-06-01,808.6
2023-06-02,915.4
2023-06-03,823.6
2023-06-04,921.1
2023-06-05,974.2
2023-06-06,1024.6
2023-06-07,1011.0
2023-06-08,1073.6
2023-06-09,1000.7
2023-06-10,1048.8
2023-06-11,1035.8
2023-06-12,1087.6
2023-06-13,1094.3
2023-06-14,950.3
2023-06-15,952.1
2023-06-16,614.3
2023-06-17,751.7
2023-06-18,476.1
2023-06-19,572.9
2023-06-20,838.0
2023-06-21,578.4
2023-06-22,1102.2
2023-06-23,741.5
2023-06-24,809.9
2023-06-25,1161.9
2023-06-26,943.4
2023-06-27,626.3
2023-06-28,1191.9
2023-06-29,730.8
2023-06-30,625.3
2023-07-01,587.2
2023-07-02,702.9
2023-07-03,577.1
2023-07-04,539.8
2023-07-05,676.1
2023-07-06,562.8
2023-07-07,966.2
2023-07-08,983.5
2023-07-09,1002.2
2023-07-10,622.9
2023-07-11,604.1
2023-07-12,567.1
2023-07-13,703.9
2023-07-14,914.6
2023-07-15,544.2
2023-07-16,699.8
2023-07-17,614.5
2023-07-18,849.9
2023-07-19,701.3
2023-07-20,681.3
2023-07-21,724.6
2023-07-22,511.4
2023-07-23,789.1
2023-07-24,560.3
2023-07-25,871.5
2023-07-26,733.4
2023-07-27,527.6
2023-07-28,602.6
2023-07-29,622.0
2023-07-30,704.8
2023-07-31,466.8
2023-08-01,460.2
2023-08-02,468.7
2023-08-03,404.9
2023-08-04,650.5
2023-08-05,428.6
2023-08-06,489.0
2023-08-07,517.2
2023-08-08,-999.0
2023-08-09,573.7
2023-08-10,439.7
2023-08-11,560.4
2023-08-12,492.9
2023-08-13,818.4
2023-08-14,509.6
2023-08-15,538.7
2023-08-16,507.4
2023-08-17,521.1
2023-08-18,433.3
2023-08-19,392.7
2023-08-20,405.5
2023-08-21,754.8
2023-08-22,696.8
2023-08-23,615.9
2023-08-24,621.6
2023-08-25,347.8
2023-08-26,323.4
2023-08-27,453.9
2023-08-28,450.1
2023-08-29,397.0
2023-08-30,380.1
2023-08-31,334.6
2023-09-01,302.6
2023-09-02,462.6
2023-09-03,314.9
2023-09-04,629.4
2023-09-05,659.7
2023-09-06,324.4
2023-09-07,511.3
2023-09-08,433.6
2023-09-09,480.3
2023-09-10,471.1
2023-09-11,456.9
2023-09-12,288.5
2023-09-13,292.3
2023-09-14,279.0
2023-09-15,314.8
2023-09-16,307.4
2023-09-17,232.8
2023-09-18,202.9
2023-09-19,264.3
2023-09-20,234.2
2023-09-21,401.8
2023-09-22,193.7
2023-09-23,202.9
2023-09-24,319.2
2023-09-25,201.9
2023-09-26,259.9
2023-09-27,170.7
2023-09-28,169.4
2023-09-29,136.4
2023-09-30,186.2
2023-10-01,283.3
2023-10-02,145.6
2023-10-03,124.2
2023-10-04,242.9
2023-10-05,154.0
2023-10-06,123.3
2023-10-07,178.8
2023-10-08,236.7
2023-10-09,194.6
2023-10-10,136.1
2023-10-11,131.7
2023-10-12,188.4
2023-10-13,102.8
2023-10-14,132.7
2023-10-15,122.3
2023-10-16,178.9
2023-10-17,121.5
2023-10-18,96.6
2023-10-19,115.3
2023-10-20,86.3
2023-10-21,75.8
2023-10-22,-999.0
2023-10-23,64.7
2023-10-24,59.0
2023-10-25,51.6
2023-10-26,48.7
2023-10-27,56.0
2023-10-28,43.5
2023-10-29,42.1
2023-10-30,38.2
2023-10-31,36.9